Codigo,Nombre,OficinaQuePertenece,DistanciaKm
BAR7888,Barrio 66,BEL359590,4
BAR121314,Barrio 67,BEL359590,9
BAR111259,Barrio 1,CAL4443,8
BAR6728,Barrio 2,CAL4443,3
BAR7811,Barrio 3,CAL4443,4
BAR893,Barrio 4,CAL4443,5
BAR5686,Barrio 5,SFER23459,2
BAR6749,Barrio 6,SFER23459,3
BAR7832,Barrio 7,SFER23459,4
BAR8979,Barrio 8,SFER23459,5
BAR8994,Barrio 9,LIM34551,5
BAR7850,Barrio 10,LIM34551,4
BAR6796,Barrio 11,LIM34551,3
BAR91017,Barrio 12,LIM34551,6
BAR8929,Barrio 13,CAN65445,5
BAR6774,Barrio 14,CAN65445,3
BAR8918,Barrio 15,CAN65445,5
BAR101161,Barrio 16,CAN65445,7
BAR6738,Barrio 17,SMON3466,3
BAR7873,Barrio 18,SMON3466,4
BAR8954,Barrio 19,SMON3466,5
BAR5656,Barrio 20,SMON3466,2
BAR6758,Barrio 21,FLO54233,3
BAR10116,Barrio 22,FLO54233,7
BAR7875,Barrio 23,FLO54233,4
BAR8957,Barrio 24,FLO54233,5
BAR6753,Barrio 25,LIL23567,3
BAR5694,Barrio 26,LIL23567,2
BAR8948,Barrio 27,LIL23567,5
BAR7895,Barrio 28,LIL23567,4
BAR8961,Barrio 29,VER43666,5
BAR5628,Barrio 30,VER43666,2
BAR6744,Barrio 31,VER43666,3
BAR7885,Barrio 32,VER43666,4
BAR91042,Barrio 33,PAN22355,6
BAR6777,Barrio 34,PAN22355,3
BAR7814,Barrio 35,PAN22355,4
BAR8994,Barrio 36,PAN22355,5
BAR672,Barrio 37,CJAR3455,3
BAR91032,Barrio 38,CJAR3455,6
BAR5677,Barrio 39,CJAR3455,2
BAR8913,Barrio 40,CJAR3455,5
NIV56678, Las Nieves, BAQ12345, 4.1
UNI94734, La Union, BAQ12345, 4.2
MAG94812, La Magdalena, BAQ12345, 4.8
REB64732, Rebolo, BAQ12345, 3.3
SIL43215, El Silencio, BAQ12345, 6.2
REC91847, El Recreo, BAQ12345,5
LUC01742, Lucero, BAQ12345, 3.4
PAC63041, Parque Central, BAQ12345, 6.1
BEL82312, Bellavista, BAQ12345,4
PRA09876, El Prado, BAQ12345, 4.4
CHI59832, Chinchiquira, BAQ12345,9
VIS91820, Villa Santos, BAQ12345, 9.4
SAV59023, San Vicente, BAQ12345, 12.4
LCA73824, La Candelaria, CAR64722, 4.2
SPM64937, San Pedro Mitir, CAR64722, 1.4
MAC42930, Maria Cano, CAR64722, 5.5
EED65312, El Educador, CAR64722, 4.6
LCO12905, La Consolota, CAR64722, 6.2
MED62392, Medellin, CAR64722, 4.1
CHA09876, Chapacua, CAR64722, 7.2
ESP01928, España, CAR64722,4
BOS82910, Bosquesito, CAR64722,2
ZAR70970, Zaragocilla, CAR64722, 7.1
LCA50108, La Campiña, CAR64722,5
LFL60602, La Floresta, CAR64722,3
SAP64100, San Pedro, CAR64722,8
UCO74902, Ucopin, CAR64722,8
